45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:27:19.0 (253236429)|HEAP_ALLOCATE|[450]|Bytes:5
16:27:19.0 (253238539)|STATEMENT_EXECUTE|[449]
16:27:19.0 (253239364)|STATEMENT_EXECUTE|[450]
16:27:19.0 (253241070)|METHOD_ENTRY|[450]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getfldType()
16:27:19.0 (253243631)|VARIABLE_SCOPE_BEGIN|[98]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253252452)|VARIABLE_ASSIGNMENT|[98]|this|{"m_fldType":"picklist","m_name":"Line_Best_Price_Rule (7 more) ...","m_value":"Standard_vod"}|0x630647cc
16:27:19.0 (253255531)|STATEMENT_EXECUTE|[98]
16:27:19.0 (253256314)|STATEMENT_EXECUTE|[99]
16:27:19.0 (253257961)|METHOD_EXIT|[450]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getfldType()
16:27:19.0 (253260487)|VARIABLE_SCOPE_BEGIN|[450]|fldType|String|false|false
16:27:19.0 (253265017)|VARIABLE_ASSIGNMENT|[450]|fldType|"picklist"
16:27:19.0 (253267249)|STATEMENT_EXECUTE|[451]
16:27:19.0 (253268682)|METHOD_ENTRY|[451]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getValue()
16:27:19.0 (253270960)|VARIABLE_SCOPE_BEGIN|[102]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253279209)|VARIABLE_ASSIGNMENT|[102]|this|{"m_fldType":"picklist","m_name":"Line_Best_Price_Rule (7 more) ...","m_value":"Standard_vod"}|0x630647cc
16:27:19.0 (253282409)|STATEMENT_EXECUTE|[102]
16:27:19.0 (253283209)|STATEMENT_EXECUTE|[103]
16:27:19.0 (253284614)|METHOD_EXIT|[451]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getValue()
16:27:19.0 (253287203)|VARIABLE_SCOPE_BEGIN|[451]|value|String|false|false
16:27:19.0 (253291699)|VARIABLE_ASSIGNMENT|[451]|value|"Standard_vod"
16:27:19.0 (253293772)|STATEMENT_EXECUTE|[452]
16:27:19.0 (253295161)|METHOD_ENTRY|[452]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getName()
16:27:19.0 (253297406)|VARIABLE_SCOPE_BEGIN|[94]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253305514)|VARIABLE_ASSIGNMENT|[94]|this|{"m_fldType":"picklist","m_name":"Line_Best_Price_Rule (7 more) ...","m_value":"Standard_vod"}|0x630647cc
16:27:19.0 (253308507)|STATEMENT_EXECUTE|[94]
16:27:19.0 (253309301)|STATEMENT_EXECUTE|[95]
16:27:19.0 (253310708)|METHOD_EXIT|[452]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getName()
16:27:19.0 (253313209)|VARIABLE_SCOPE_BEGIN|[452]|name|String|false|false
16:27:19.0 (253317950)|VARIABLE_ASSIGNMENT|[452]|name|"Line_Best_Price_Rule (7 more) ..."
16:27:19.0 (253324416)|STATEMENT_EXECUTE|[454]
16:27:19.0 (253331685)|STATEMENT_EXECUTE|[463]
16:27:19.0 (253350944)|STATEMENT_EXECUTE|[501]
16:27:19.0 (253351769)|STATEMENT_EXECUTE|[502]
16:27:19.0 (253369266)|METHOD_EXIT|[367]|01p90000003EvoJ|VODDatabaseApi.addField(VODDatabaseApiUtils.VodField, SObject)
16:27:19.0 (253374844)|HEAP_ALLOCATE|[364]|Bytes:5
16:27:19.0 (253379806)|HEAP_ALLOCATE|[364]|Bytes:24
16:27:19.0 (253382599)|VARIABLE_SCOPE_BEGIN|[364]|vField|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253393395)|VARIABLE_ASSIGNMENT|[364]|vField|{"m_fldType":"percent","m_name":"Total_Discount_Rule_ (6 more) ...","m_value":"8.02"}|0x1e9a6ca6
16:27:19.0 (253396366)|STATEMENT_EXECUTE|[364]
16:27:19.0 (253398130)|METHOD_ENTRY|[365]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getName()
16:27:19.0 (253400599)|VARIABLE_SCOPE_BEGIN|[94]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253408996)|VARIABLE_ASSIGNMENT|[94]|this|{"m_fldType":"percent","m_name":"Total_Discount_Rule_ (6 more) ...","m_value":"8.02"}|0x1e9a6ca6
16:27:19.0 (253412201)|STATEMENT_EXECUTE|[94]
16:27:19.0 (253413036)|STATEMENT_EXECUTE|[95]
16:27:19.0 (253414488)|METHOD_EXIT|[365]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getName()
16:27:19.0 (253419511)|STATEMENT_EXECUTE|[365]
16:27:19.0 (253420389)|STATEMENT_EXECUTE|[367]
16:27:19.0 (253422071)|METHOD_ENTRY|[367]|01p90000003EvoJ|VODDatabaseApi.addField(VODDatabaseApiUtils.VodField, SObject)
16:27:19.0 (253424425)|VARIABLE_SCOPE_BEGIN|[449]|vField|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253432650)|VARIABLE_ASSIGNMENT|[449]|vField|{"m_fldType":"percent","m_name":"Total_Discount_Rule_ (6 more) ...","m_value":"8.02"}|0x1e9a6ca6
16:27:19.0 (253435391)|VARIABLE_SCOPE_BEGIN|[449]|sobj|SObject|true|false
16:27:19.0 (253453432)|VARIABLE_ASSIGNMENT|[449]|sobj|{"Id":"a1GBo00000HW0RKMA1","List_Price_Rule_vod__c":7.98,"Rule_vod__c":"PLR; 2025-04-01 Rese (16 more) ...","Order_Discount_Rule_vod__c":0.0,"Net_Amount_vod__c":58.72,"Free_Goods_vod__c":0.0,"zvod_Product_Grouping_vod__c":false,"Order_Discount_vod__c":0.0,"Final_Net_Price_Rule_vod__c":7.34,"Brand_Discount_Rule_vod__c":0.0,"Net_Amount_Rule_vod__c":58.72,"Net_Price_Rule_vod__c":7.34,"RecordTypeId":"01290000000OrWeAAK","Line_Discount_vod__c":8.02,"Group_Discount_vod__c":0.0,"List_Amount_vod__c":63.84,"Quantity_vod__c":8.0,"Product_vod__c":"a002v00004aeOPVAA2","Group_Discount_Rule_vod__c":0.0,"Total_Discount_vod__c":8.02,"CurrencyIsoCode":"AUD","Line_Discount_Rule_vod__c":8.02,"Net_Price_vod__c":7.34,"Override_Lock_vod__c":false,"Line_Best_Price_Rule_vod__c":"Standard_vod"}|0x1a597eca
16:27:19.0 (253460954)|HEAP_ALLOCATE|[450]|Bytes:5
16:27:19.0 (253462754)|STATEMENT_EXECUTE|[449]
16:27:19.0 (253463590)|STATEMENT_EXECUTE|[450]
16:27:19.0 (253465146)|METHOD_ENTRY|[450]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getfldType()
16:27:19.0 (253467430)|VARIABLE_SCOPE_BEGIN|[98]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253475980)|VARIABLE_ASSIGNMENT|[98]|this|{"m_fldType":"percent","m_name":"Total_Discount_Rule_ (6 more) ...","m_value":"8.02"}|0x1e9a6ca6
16:27:19.0 (253479076)|STATEMENT_EXECUTE|[98]
16:27:19.0 (253479859)|STATEMENT_EXECUTE|[99]
16:27:19.0 (253481530)|METHOD_EXIT|[450]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getfldType()
16:27:19.0 (253484139)|VARIABLE_SCOPE_BEGIN|[450]|fldType|String|false|false
16:27:19.0 (253488504)|VARIABLE_ASSIGNMENT|[450]|fldType|"percent"
16:27:19.0 (253490577)|STATEMENT_EXECUTE|[451]
16:27:19.0 (253492012)|METHOD_ENTRY|[451]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getValue()
16:27:19.0 (253494256)|VARIABLE_SCOPE_BEGIN|[102]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253502329)|VARIABLE_ASSIGNMENT|[102]|this|{"m_fldType":"percent","m_name":"Total_Discount_Rule_ (6 more) ...","m_value":"8.02"}|0x1e9a6ca6
16:27:19.0 (253505658)|STATEMENT_EXECUTE|[102]
16:27:19.0 (253506429)|STATEMENT_EXECUTE|[103]
16:27:19.0 (253507874)|METHOD_EXIT|[451]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getValue()
16:27:19.0 (253510599)|VARIABLE_SCOPE_BEGIN|[451]|value|String|false|false
16:27:19.0 (253514859)|VARIABLE_ASSIGNMENT|[451]|value|"8.02"
16:27:19.0 (253516904)|STATEMENT_EXECUTE|[452]
16:27:19.0 (253518303)|METHOD_ENTRY|[452]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getName()
16:27:19.0 (253520593)|VARIABLE_SCOPE_BEGIN|[94]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253528844)|VARIABLE_ASSIGNMENT|[94]|this|{"m_fldType":"percent","m_name":"Total_Discount_Rule_ (6 more) ...","m_value":"8.02"}|0x1e9a6ca6
16:27:19.0 (253532139)|STATEMENT_EXECUTE|[94]
16:27:19.0 (253532934)|STATEMENT_EXECUTE|[95]
16:27:19.0 (253534436)|METHOD_EXIT|[452]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getName()
16:27:19.0 (253536930)|VARIABLE_SCOPE_BEGIN|[452]|name|String|false|false
16:27:19.0 (253541606)|VARIABLE_ASSIGNMENT|[452]|name|"Total_Discount_Rule_ (6 more) ..."
16:27:19.0 (253547385)|STATEMENT_EXECUTE|[454]
16:27:19.0 (253554394)|STATEMENT_EXECUTE|[463]
16:27:19.0 (253572069)|STATEMENT_EXECUTE|[486]
16:27:19.0 (253572954)|STATEMENT_EXECUTE|[487]
16:27:19.0 (253577488)|HEAP_ALLOCATE|[487]|Bytes:12
16:27:19.0 (253582584)|VARIABLE_SCOPE_BEGIN|[487]|d|Double|false|false
16:27:19.0 (253589640)|VARIABLE_ASSIGNMENT|[487]|d|8.02
16:27:19.0 (253592596)|STATEMENT_EXECUTE|[488]
16:27:19.0 (253620076)|METHOD_EXIT|[367]|01p90000003EvoJ|VODDatabaseApi.addField(VODDatabaseApiUtils.VodField, SObject)
16:27:19.0 (253630586)|HEAP_ALLOCATE|[364]|Bytes:5
16:27:19.0 (253638268)|HEAP_ALLOCATE|[364]|Bytes:24
16:27:19.0 (253642739)|VARIABLE_SCOPE_BEGIN|[364]|vField|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253659233)|VARIABLE_ASSIGNMENT|[364]|vField|{"m_fldType":"id","m_name":"Id","m_value":"a1GBo00000HW0RKMA1"}|0x86e8237
16:27:19.0 (253663474)|STATEMENT_EXECUTE|[364]
16:27:19.0 (253666329)|METHOD_ENTRY|[365]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getName()
16:27:19.0 (253670547)|VARIABLE_SCOPE_BEGIN|[94]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (253682261)|VARIABLE_ASSIGNMENT|[94]|this|{"m_fldType":"id","m_name":"Id","m_value":"a1GBo00000HW0RKMA1"}|0x86e8237
16:27:19.0 (253686819)|STATEMENT_EXECUTE|[94]
16:27:19.0 (253687836)|STATEMENT_EXECUTE|[95]
16:27:19.0 (253690469)|METHOD_EXIT|[365]|01p90000006TFIZ|VODDatabaseApiUtils.VodField.getName()
16:27:19.0 (253698195)|STATEMENT_EXECUTE|[366]
16:27:19.0 (253703934)|HEAP_ALLOCATE|[364]|Bytes:5
16:27:19.0 (253711002)|VARIABLE_ASSIGNMENT|[364]|vField|null|
16:27:19.0 (253714569)|STATEMENT_EXECUTE|[370]
16:27:19.0 (253724819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:27:19.0 (253730401)|STATEMENT_EXECUTE|[371]
16:27:19.0 (253733810)|METHOD_ENTRY|[371]|01p90000006TFIZ|VODDatabaseApiUtils.VodObject.getObjectId()
16:27:19.0 (253736621)|VARIABLE_SCOPE_BEGIN|[146]|this|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (253752821)|VARIABLE_ASSIGNMENT|[146]|this|{"m_action":"UPS","m_fieldList":"0x728672a5","m_name":"Order_Line_vod__c","m_objectid":"OBJID2","m_ready":true,"m_upsertField":"Id"}|0x76dc7b99
16:27:19.0 (253756551)|STATEMENT_EXECUTE|[146]
16:27:19.0 (253757499)|STATEMENT_EXECUTE|[147]
16:27:19.0 (253781527)|METHOD_EXIT|[371]|01p90000006TFIZ|VODDatabaseApiUtils.VodObject.getObjectId()
16:27:19.0 (253787584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:27:19.0 (253796371)|METHOD_ENTRY|[372]|01p90000006TFIZ|VODDatabaseApiUtils.VodObject.getObjectId()
16:27:19.0 (253799044)|VARIABLE_SCOPE_BEGIN|[146]|this|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (253810546)|VARIABLE_ASSIGNMENT|[146]|this|{"m_action":"UPS","m_fieldList":"0x728672a5","m_name":"Order_Line_vod__c","m_objectid":"OBJID2","m_ready":true,"m_upsertField":"Id"}|0x76dc7b99
16:27:19.0 (253813990)|STATEMENT_EXECUTE|[146]
16:27:19.0 (253814820)|STATEMENT_EXECUTE|[147]
16:27:19.0 (253816226)|METHOD_EXIT|[372]|01p90000006TFIZ|VODDatabaseApiUtils.VodObject.getObjectId()
16:27:19.0 (253826564)|STATEMENT_EXECUTE|[372]
16:27:19.0 (253827544)|STATEMENT_EXECUTE|[374]
16:27:19.0 (253829482)|HEAP_ALLOCATE|[374]|Bytes:5
16:27:19.0 (253836037)|METHOD_EXIT|[75]|01p90000003EvoJ|VODDatabaseApi.addToGroup(List<SObject>, List<String>, Set<String>, String, Schema.SObjectField, String, VODDatabaseApiUtils.VodObject, Set<String>, Set<String>)
16:27:19.0 (253839859)|VARIABLE_SCOPE_BEGIN|[75]|added|Boolean|false|false
16:27:19.0 (253844205)|HEAP_ALLOCATE|[75]|Bytes:5
16:27:19.0 (253847401)|VARIABLE_ASSIGNMENT|[75]|added|true
16:27:19.0 (253850724)|STATEMENT_EXECUTE|[78]
16:27:19.0 (253852869)|METHOD_ENTRY|[114]|01p90000006TFIZ|VODDatabaseApiUtils.VodObject.isReady()
16:27:19.0 (253855539)|VARIABLE_SCOPE_BEGIN|[170]|this|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (253865018)|VARIABLE_ASSIGNMENT|[170]|this|{"m_action":"UPS","m_fieldList":"0x728672a5","m_name":"Order_Line_vod__c","m_objectid":"OBJID2","m_ready":true,"m_upsertField":"Id"}|0x76dc7b99
16:27:19.0 (253868581)|STATEMENT_EXECUTE|[170]
16:27:19.0 (253869444)|STATEMENT_EXECUTE|[171]
16:27:19.0 (253870980)|METHOD_EXIT|[114]|01p90000006TFIZ|VODDatabaseApiUtils.VodObject.isReady()
16:27:19.0 (253873946)|STATEMENT_EXECUTE|[114]
16:27:19.0 (253879478)|HEAP_ALLOCATE|[73]|Bytes:5
16:27:19.0 (253884999)|HEAP_ALLOCATE|[73]|Bytes:28
16:27:19.0 (253888293)|VARIABLE_SCOPE_BEGIN|[73]|vObj|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (253954688)|VARIABLE_ASSIGNMENT|[73]|vObj|{"m_action":"UPD","m_fieldList":"0x6ccb0b7e","m_name":"Order_vod__c","m_objectid":"OBJID3","m_ready":true,"m_upsertField":"Id"}|0x2179acab
16:27:19.0 (253958344)|STATEMENT_EXECUTE|[73]
16:27:19.0 (253959206)|STATEMENT_EXECUTE|[75]
16:27:19.0 (253962761)|METHOD_ENTRY|[75]|01p90000003EvoJ|VODDatabaseApi.addToGroup(List<SObject>, List<String>, Set<String>, String, Schema.SObjectField, String, VODDatabaseApiUtils.VodObject, Set<String>, Set<String>)
16:27:19.0 (253966046)|VARIABLE_SCOPE_BEGIN|[319]|readySObjects|List<SObject>|true|false
16:27:19.0 (254019086)|VARIABLE_ASSIGNMENT|[319]|readySObjects|[{"Id":"a1GBo00000HW0RJMA1","List_Price_Rule_vod__c":30.89,"Rule_vod__c":"OTC Bundle 2024","Order_Discount_Rule_vod__c":0.0,"Net_Amount_vod__c":157.539,"Free_Goods_vod__c":0.0,"zvod_Product_Grouping_vod__c":false,"Order_Discount_vod__c":0.0,"Final_Net_Price_Rule_vod__c":26.26,"Brand_Discount_Rule_vod__c":0.0,"Net_Amount_Rule_vod__c":157.54,"Net_Price_Rule_vod__c":26.26,"RecordTypeId":"01290000000OrWeAAK","Line_Discount_vod__c":15.0,"Group_Discount_vod__c":0.0,"List_Amount_vod__c":185.34,"Quantity_vod__c":6.0,"Product_vod__c":"a002v00004fe14WAAQ","Group_Discount_Rule_vod__c":0.0,"Total_Discount_vod__c":15.0,"CurrencyIsoCode":"AUD","Line_Discount_Rule_vod__c":15.0,"Net_Price_vod__c":26.26,"Override_Lock_vod__c":false,"Line_Best_Price_Rule_vod__c":"Order_Campaign_vod","Total_Discount_Rule_vod__c":15.0},{"Id":"a1GBo00000HW0RKMA1","List_Price_Rule_vod__c":7.98,"Rule_vod__c":"PLR; 2025-04-01 Rese (16 more) ...","Order_Discount_Rule_vod__c":0.0,"Net_Amount_vod__c":58.72,"Free_Goods_vod__c":0.0,"zvod_Product_Grouping_vod__c":false,"Order_Discount_vod__c":0.0,"Final_Net_Price_Rule_vod__c":7.34,"Brand_Discount_Rule_vod__c":0.0,"Net_Amount_Rule_vod__c":58.72,"Net_Price_Rule_vod__c":7.34,"RecordTypeId":"01290000000OrWeAAK","Line_Discount_vod__c":8.02,"Group_Discount_vod__c":0.0,"List_Amount_vod__c":63.84,"Quantity_vod__c":8.0,"Product_vod__c":"a002v00004aeOPVAA2","Group_Discount_Rule_vod__c":0.0,"Total_Discount_vod__c":8.02,"CurrencyIsoCode":"AUD","Line_Discount_Rule_vod__c":8.02,"Net_Price_vod__c":7.34,"Override_Lock_vod__c":false,"Line_Best_Price_Rule_vod__c":"Standard_vod","Total_Discount_Rule_vod__c":8.02}]|0x1c65e934
16:27:19.0 (254031339)|VARIABLE_SCOPE_BEGIN|[319]|readyVodIds|List<String>|true|false
16:27:19.0 (254037469)|VARIABLE_ASSIGNMENT|[319]|readyVodIds|["OBJID1","OBJID2"]|0x484f7747
16:27:19.0 (254040409)|VARIABLE_SCOPE_BEGIN|[319]|readySObjIds|Set<String>|true|false
16:27:19.0 (254048370)|VARIABLE_ASSIGNMENT|[319]|readySObjIds|["a1GBo00000HW0RJMA1","a1GBo00000HW0RKMA1"]|0xe17cfe5
16:27:19.0 (254051414)|VARIABLE_SCOPE_BEGIN|[319]|action|String|false|false
16:27:19.0 (254055778)|VARIABLE_ASSIGNMENT|[319]|action|"UPS"
16:27:19.0 (254058076)|VARIABLE_SCOPE_BEGIN|[319]|upsertField|Schema.SObjectField|true|false
16:27:19.0 (254062353)|VARIABLE_ASSIGNMENT|[319]|upsertField|null|
16:27:19.0 (254064866)|VARIABLE_SCOPE_BEGIN|[319]|typeName|String|false|false
16:27:19.0 (254069627)|VARIABLE_ASSIGNMENT|[319]|typeName|"Order_Line_vod__c"
16:27:19.0 (254071867)|VARIABLE_SCOPE_BEGIN|[319]|vObj|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (254081694)|VARIABLE_ASSIGNMENT|[319]|vObj|{"m_action":"UPD","m_fieldList":"0x6ccb0b7e","m_name":"Order_vod__c","m_objectid":"OBJID3","m_ready":true,"m_upsertField":"Id"}|0x2179acab
16:27:19.0 (254085135)|VARIABLE_SCOPE_BEGIN|[319]|allParentIds|Set<String>|true|false
16:27:19.0 (254090680)|VARIABLE_ASSIGNMENT|[319]|allParentIds|["OBJID4"]|0x280cf75c
16:27:19.0 (254093401)|VARIABLE_SCOPE_BEGIN|[319]|parentIds|Set<String>|true|false
16:27:19.0 (254098014)|VARIABLE_ASSIGNMENT|[319]|parentIds|[]|0x394c1d5e
16:27:19.0 (254104119)|HEAP_ALLOCATE|[324]|Bytes:5
16:27:19.0 (254106117)|STATEMENT_EXECUTE|[323]
16:27:19.0 (254108487)|METHOD_ENTRY|[324]|01p90000006TFIZ|VODDatabaseApiUtils.VodObject.isReady()
16:27:19.0 (254111019)|VARIABLE_SCOPE_BEGIN|[170]|this|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (254120863)|VARIABLE_ASSIGNMENT|[170]|this|{"m_action":"UPD","m_fieldList":"0x6ccb0b7e","m_name":"Order_vod__c","m_objectid":"OBJID3","m_ready":true,"m_upsertField":"Id"}|0x2179acab
16:27:19.0 (254124188)|STATEMENT_EXECUTE|[170]
16:27:19.0 (254124973)|STATEMENT_EXECUTE|[171]
16:27:19.0 (254126699)|METHOD_EXIT|[324]|01p90000006TFIZ|VODDatabaseApiUtils.VodObject.isReady()
16:27:19.0 (254130336)|STATEMENT_EXECUTE|[324]
16:27:19.0 (254132566)|METHOD_ENTRY|[326]|01p90000006TFIZ|VODDatabaseApiUtils.VodObject.getAction()
16:27:19.0 (254135239)|VARIABLE_SCOPE_BEGIN|[142]|this|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (254144694)|VARIABLE_ASSIGNMENT|[142]|this|{"m_action":"UPD","m_fieldList":"0x6ccb0b7e","m_name":"Order_vod__c","m_objectid":"OBJID3","m_ready":true,"m_upsertField":"Id"}|0x2179acab
16:27:19.0 (254148119)|STATEMENT_EXECUTE|[142]
16:27:19.0 (254148925)|STATEMENT_EXECUTE|[143]
16:27:19.0 (254150335)|METHOD_EXIT|[326]|01p90000006TFIZ|VODDatabaseApiUtils.VodObject.getAction()
16:27:19.0 (254157225)|STATEMENT_EXECUTE|[327]
16:27:19.0 (254158898)|HEAP_ALLOCATE|[327]|Bytes:5
16:27:19.0 (254163036)|METHOD_EXIT|[75]|01p90000003EvoJ|VODDatabaseApi.addToGroup(List<SObject>, List<String>, Set<String>, String, Schema.SObjectField, String, VODDatabaseApiUtils.VodObject, Set<String>, Set<String>)
16:27:19.0 (254166314)|VARIABLE_SCOPE_BEGIN|[75]|added|Boolean|false|false
16:27:19.0 (254170297)|HEAP_ALLOCATE|[75]|Bytes:5
16:27:19.0 (254173150)|VARIABLE_ASSIGNMENT|[75]|added|false
16:27:19.0 (254176707)|STATEMENT_EXECUTE|[78]
16:27:19.0 (254177995)|STATEMENT_EXECUTE|[79]
16:27:19.0 (254179007)|STATEMENT_EXECUTE|[81]
16:27:19.0 (254187730)|METHOD_ENTRY|[81]|01p90000003EvoJ|VODDatabaseApi.updateDB(List<String>, List<SObject>, String, String, Schema.SObjectField, Map<String,String>, VODDatabaseApiUtils.UpsertOptionsHolder)
16:27:19.0 (254202021)|VARIABLE_SCOPE_BEGIN|[124]|vodIds|List<String>|true|false
16:27:19.0 (254207712)|VARIABLE_ASSIGNMENT|[124]|vodIds|["OBJID1","OBJID2"]|0x484f7747
16:27:19.0 (254210815)|VARIABLE_SCOPE_BEGIN|[124]|sObjs|List<SObject>|true|false
16:27:19.0 (254243790)|VARIABLE_ASSIGNMENT|[124]|sObjs|[{"Id":"a1GBo00000HW0RJMA1","List_Price_Rule_vod__c":30.89,"Rule_vod__c":"OTC Bundle 2024","Order_Discount_Rule_vod__c":0.0,"Net_Amount_vod__c":157.539,"Free_Goods_vod__c":0.0,"zvod_Product_Grouping_vod__c":false,"Order_Discount_vod__c":0.0,"Final_Net_Price_Rule_vod__c":26.26,"Brand_Discount_Rule_vod__c":0.0,"Net_Amount_Rule_vod__c":157.54,"Net_Price_Rule_vod__c":26.26,"RecordTypeId":"01290000000OrWeAAK","Line_Discount_vod__c":15.0,"Group_Discount_vod__c":0.0,"List_Amount_vod__c":185.34,"Quantity_vod__c":6.0,"Product_vod__c":"a002v00004fe14WAAQ","Group_Discount_Rule_vod__c":0.0,"Total_Discount_vod__c":15.0,"CurrencyIsoCode":"AUD","Line_Discount_Rule_vod__c":15.0,"Net_Price_vod__c":26.26,"Override_Lock_vod__c":false,"Line_Best_Price_Rule_vod__c":"Order_Campaign_vod","Total_Discount_Rule_vod__c":15.0},{"Id":"a1GBo00000HW0RKMA1","List_Price_Rule_vod__c":7.98,"Rule_vod__c":"PLR; 2025-04-01 Rese (16 more) ...","Order_Discount_Rule_vod__c":0.0,"Net_Amount_vod__c":58.72,"Free_Goods_vod__c":0.0,"zvod_Product_Grouping_vod__c":false,"Order_Discount_vod__c":0.0,"Final_Net_Price_Rule_vod__c":7.34,"Brand_Discount_Rule_vod__c":0.0,"Net_Amount_Rule_vod__c":58.72,"Net_Price_Rule_vod__c":7.34,"RecordTypeId":"01290000000OrWeAAK","Line_Discount_vod__c":8.02,"Group_Discount_vod__c":0.0,"List_Amount_vod__c":63.84,"Quantity_vod__c":8.0,"Product_vod__c":"a002v00004aeOPVAA2","Group_Discount_Rule_vod__c":0.0,"Total_Discount_vod__c":8.02,"CurrencyIsoCode":"AUD","Line_Discount_Rule_vod__c":8.02,"Net_Price_vod__c":7.34,"Override_Lock_vod__c":false,"Line_Best_Price_Rule_vod__c":"Standard_vod","Total_Discount_Rule_vod__c":8.02}]|0x1c65e934
16:27:19.0 (254266990)|VARIABLE_SCOPE_BEGIN|[124]|action|String|false|false
16:27:19.0 (254272139)|VARIABLE_ASSIGNMENT|[124]|action|"UPS"
16:27:19.0 (254274520)|VARIABLE_SCOPE_BEGIN|[124]|typeName|String|false|false
16:27:19.0 (254279137)|VARIABLE_ASSIGNMENT|[124]|typeName|"Order_Line_vod__c"
16:27:19.0 (254281421)|VARIABLE_SCOPE_BEGIN|[124]|upsertField|Schema.SObjectField|true|false
16:27:19.0 (254285461)|VARIABLE_ASSIGNMENT|[124]|upsertField|null|
16:27:19.0 (254287925)|VARIABLE_SCOPE_BEGIN|[124]|sfIdMap|Map<String,String>|true|false
16:27:19.0 (254295515)|VARIABLE_ASSIGNMENT|[124]|sfIdMap|{}|0x76e61f14
16:27:19.0 (254298835)|VARIABLE_SCOPE_BEGIN|[124]|upsertVarHolder|VODDatabaseApiUtils.UpsertOptionsHolder|true|false
16:27:19.0 (254309615)|VARIABLE_ASSIGNMENT|[124]|upsertVarHolder|{"upsertWithDMLOption":false,"upsertWithShare":true}|0x4780d639
16:27:19.0 (254315525)|HEAP_ALLOCATE|[127]|Bytes:5
16:27:19.0 (254317740)|STATEMENT_EXECUTE|[126]
16:27:19.0 (254333238)|STATEMENT_EXECUTE|[127]
16:27:19.0 (254340210)|HEAP_ALLOCATE|[131]|Bytes:3
16:27:19.0 (254345777)|HEAP_ALLOCATE|[133]|Bytes:3
16:27:19.0 (254353628)|STATEMENT_EXECUTE|[134]
16:27:19.0 (254366288)|METHOD_ENTRY|[134]|01p90000003EvoJ|VODDatabaseApi.doUpsert(List<String>, List<SObject>, Map<String,String>, String, Schema.SObjectField, VODDatabaseApiUtils.UpsertOptionsHolder)
16:27:19.0 (254374145)|VARIABLE_SCOPE_BEGIN|[182]|vodIds|List<String>|true|false
16:27:19.0 (254380164)|VARIABLE_ASSIGNMENT|[182]|vodIds|["OBJID1","OBJID2"]|0x484f7747
16:27:19.0 (254383452)|VARIABLE_SCOPE_BEGIN|[182]|sObjects|List<SObject>|true|false
